0.0504405;0.0504427;0.0504385;0.0504385;0.00394244;0.00394304;0.00394268;0.00394268
0.0504295;0.0504317;0.0504275;0.0504275;0.00394085;0.00394144;0.00394108;0.00394108
0.0504185;0.0504207;0.0504164;0.0504164;0.00393929;0.00393988;0.00393952;0.00393952
0.0504075;0.0504097;0.0504054;0.0504054;0.00393775;0.00393835;0.00393799;0.00393799
0.0503964;0.0503986;0.0503944;0.0503944;0.00393626;0.00393685;0.00393649;0.00393649
0.0503854;0.0503876;0.0503834;0.0503834;0.00393479;0.00393538;0.00393503;0.00393503
0.0503744;0.0503766;0.0503723;0.0503723;0.00393335;0.00393395;0.00393359;0.00393359
0.0503633;0.0503655;0.0503613;0.0503613;0.00393194;0.00393254;0.00393218;0.00393218
0.0503523;0.0503545;0.0503502;0.0503502;0.00393056;0.00393116;0.0039308;0.0039308
0.0503412;0.0503435;0.0503392;0.0503392;0.00392921;0.00392981;0.00392946;0.00392946
0.0503302;0.0503324;0.0503281;0.0503281;0.00392789;0.00392849;0.00392814;0.00392814
0.0503191;0.0503214;0.0503171;0.0503171;0.0039266;0.0039272;0.00392685;0.00392685
0.0503081;0.0503103;0.0503061;0.0503061;0.00392534;0.00392594;0.00392559;0.00392559
0.050297;0.0502993;0.050295;0.050295;0.00392411;0.00392471;0.00392436;0.00392436
0.050286;0.0502882;0.0502839;0.0502839;0.00392291;0.00392351;0.00392315;0.00392315
0.0502749;0.0502771;0.0502729;0.0502729;0.00392173;0.00392233;0.00392198;0.00392198
0.0502638;0.0502661;0.0502618;0.0502618;0.00392058;0.00392118;0.00392083;0.00392083
0.0502528;0.050255;0.0502508;0.0502508;0.00391946;0.00392006;0.00391971;0.00391971
0.0502417;0.050244;0.0502397;0.0502397;0.00391837;0.00391897;0.00391861;0.00391861
0.0502307;0.0502329;0.0502287;0.0502287;0.0039173;0.0039179;0.00391755;0.00391755
0.0502196;0.0502219;0.0502176;0.0502176;0.00391626;0.00391686;0.00391651;0.00391651
0.0502086;0.0502108;0.0502066;0.0502066;0.00391524;0.00391585;0.0039155;0.0039155
0.0501975;0.0501998;0.0501955;0.0501955;0.00391426;0.00391486;0.00391451;0.00391451
0.0501864;0.0501887;0.0501845;0.0501845;0.00391329;0.0039139;0.00391355;0.00391355
0.0501754;0.0501777;0.0501734;0.0501734;0.00391236;0.00391296;0.00391261;0.00391261
0.0501643;0.0501666;0.0501624;0.0501624;0.00391145;0.00391205;0.0039117;0.0039117
0.0501533;0.0501556;0.0501513;0.0501513;0.00391056;0.00391116;0.00391082;0.00391082
0.0501422;0.0501445;0.0501403;0.0501403;0.0039097;0.0039103;0.00390996;0.00390996
0.0501312;0.0501335;0.0501293;0.0501293;0.00390886;0.00390947;0.00390912;0.00390912
0.0501202;0.0501225;0.0501182;0.0501182;0.00390805;0.00390866;0.00390831;0.00390831
0.0501091;0.0501114;0.0501072;0.0501072;0.00390727;0.00390787;0.00390752;0.00390752
0.0500981;0.0501004;0.0500962;0.0500962;0.0039065;0.0039071;0.00390676;0.00390676
0.0500871;0.0500894;0.0500851;0.0500851;0.00390576;0.00390637;0.00390602;0.00390602
0.050076;0.0500783;0.0500741;0.0500741;0.00390505;0.00390565;0.00390531;0.00390531
0.050065;0.0500673;0.0500631;0.0500631;0.00390435;0.00390496;0.00390461;0.00390461
0.050054;0.0500563;0.0500521;0.0500521;0.00390368;0.00390429;0.00390395;0.00390395
0.050043;0.0500453;0.0500411;0.0500411;0.00390304;0.00390364;0.0039033;0.0039033
0.050032;0.0500343;0.0500301;0.0500301;0.00390241;0.00390302;0.00390268;0.00390268
0.050021;0.0500233;0.0500191;0.0500191;0.00390181;0.00390241;0.00390207;0.00390207
0.05001;0.0500123;0.0500081;0.0500081;0.00390123;0.00390183;0.0039015;0.0039015
0.049999;0.0500013;0.0499971;0.0499971;0.00390067;0.00390128;0.00390094;0.00390094
0.049988;0.0499903;0.0499861;0.0499861;0.00390013;0.00390074;0.0039004;0.0039004
0.049977;0.0499793;0.0499751;0.0499751;0.00389962;0.00390023;0.00389989;0.00389989
0.049966;0.0499684;0.0499641;0.0499641;0.00389913;0.00389973;0.0038994;0.0038994
0.049955;0.0499574;0.0499532;0.0499532;0.00389865;0.00389926;0.00389892;0.00389892
0.0499441;0.0499464;0.0499422;0.0499422;0.0038982;0.00389881;0.00389847;0.00389847
0.0499331;0.0499355;0.0499313;0.0499313;0.00389777;0.00389838;0.00389804;0.00389804
0.0499222;0.0499245;0.0499203;0.0499203;0.00389736;0.00389797;0.00389763;0.00389763
0.0499112;0.0499136;0.0499094;0.0499094;0.00389697;0.00389758;0.00389725;0.00389725
0.0499003;0.0499027;0.0498984;0.0498984;0.0038966;0.00389721;0.00389688;0.00389688
0.0498893;0.0498917;0.0498875;0.0498875;0.00389625;0.00389686;0.00389653;0.00389653
0.0498784;0.0498808;0.0498766;0.0498766;0.00389592;0.00389653;0.0038962;0.0038962
0.0498675;0.0498699;0.0498657;0.0498657;0.00389561;0.00389622;0.00389589;0.00389589
0.0498566;0.049859;0.0498548;0.0498548;0.00389532;0.00389593;0.0038956;0.0038956
0.0498457;0.0498481;0.0498439;0.0498439;0.00389505;0.00389565;0.00389532;0.00389532
0.0498348;0.0498372;0.049833;0.049833;0.00389479;0.0038954;0.00389507;0.00389507
0.0498239;0.0498263;0.0498221;0.0498221;0.00389456;0.00389516;0.00389484;0.00389484
0.0498131;0.0498155;0.0498112;0.0498112;0.00389434;0.00389495;0.00389462;0.00389462
0.0498022;0.0498046;0.0498004;0.0498004;0.00389414;0.00389475;0.00389442;0.00389442
0.0497913;0.0497937;0.0497895;0.0497895;0.00389396;0.00389457;0.00389424;0.00389424
0.0497805;0.0497829;0.0497787;0.0497787;0.0038938;0.00389441;0.00389408;0.00389408
0.0497696;0.0497721;0.0497679;0.0497679;0.00389365;0.00389426;0.00389394;0.00389394
0.0497588;0.0497612;0.049757;0.049757;0.00389353;0.00389414;0.00389381;0.00389381
0.049748;0.0497504;0.0497462;0.0497462;0.00389342;0.00389403;0.0038937;0.0038937
0.0497372;0.0497396;0.0497354;0.0497354;0.00389333;0.00389394;0.00389361;0.00389361
0.0497264;0.0497288;0.0497246;0.0497246;0.00389325;0.00389386;0.00389354;0.00389354
0.0497156;0.049718;0.0497138;0.0497138;0.00389319;0.0038938;0.00389348;0.00389348
0.0497048;0.0497073;0.0497031;0.0497031;0.00389315;0.00389376;0.00389344;0.00389344
0.0496941;0.0496965;0.0496923;0.0496923;0.00389313;0.00389374;0.00389342;0.00389342
0.0496833;0.0496858;0.0496815;0.0496815;0.00389312;0.00389373;0.00389341;0.00389341
0.0496726;0.049675;0.0496708;0.0496708;0.00389312;0.00389374;0.00389342;0.00389342
0.0496618;0.0496643;0.0496601;0.0496601;0.00389315;0.00389376;0.00389344;0.00389344
0.0496511;0.0496536;0.0496494;0.0496494;0.00389319;0.0038938;0.00389348;0.00389348
0.0496404;0.0496428;0.0496386;0.0496386;0.00389324;0.00389385;0.00389354;0.00389354
0.0496297;0.0496321;0.0496279;0.0496279;0.00389331;0.00389393;0.00389361;0.00389361
0.049619;0.0496215;0.0496173;0.0496173;0.0038934;0.00389401;0.00389369;0.00389369
0.0496083;0.0496108;0.0496066;0.0496066;0.0038935;0.00389411;0.0038938;0.0038938
0.0495976;0.0496001;0.0495959;0.0495959;0.00389362;0.00389423;0.00389391;0.00389391
0.049587;0.0495895;0.0495853;0.0495853;0.00389375;0.00389436;0.00389405;0.00389405
0.0495763;0.0495788;0.0495746;0.0495746;0.00389389;0.00389451;0.00389419;0.00389419
0.0495657;0.0495682;0.049564;0.049564;0.00389405;0.00389467;0.00389435;0.00389435
0.0495551;0.0495576;0.0495534;0.0495534;0.00389423;0.00389484;0.00389453;0.00389453
0.0495445;0.049547;0.0495428;0.0495428;0.00389442;0.00389503;0.00389472;0.00389472
0.0495339;0.0495364;0.0495322;0.0495322;0.00389462;0.00389524;0.00389492;0.00389492
0.0495233;0.0495258;0.0495216;0.0495216;0.00389484;0.00389545;0.00389514;0.00389514
0.0495127;0.0495152;0.0495111;0.0495111;0.00389507;0.00389568;0.00389537;0.00389537
0.0495022;0.0495047;0.0495005;0.0495005;0.00389531;0.00389593;0.00389562;0.00389562
0.0494916;0.0494942;0.04949;0.04949;0.00389557;0.00389619;0.00389588;0.00389588
0.0494811;0.0494836;0.0494794;0.0494794;0.00389584;0.00389646;0.00389615;0.00389615
0.0494706;0.0494731;0.0494689;0.0494689;0.00389613;0.00389675;0.00389644;0.00389644
0.0494601;0.0494626;0.0494584;0.0494584;0.00389643;0.00389704;0.00389673;0.00389673
0.0494496;0.0494521;0.049448;0.049448;0.00389674;0.00389735;0.00389705;0.00389705
0.0494391;0.0494417;0.0494375;0.0494375;0.00389706;0.00389768;0.00389737;0.00389737
0.0494287;0.0494312;0.049427;0.049427;0.0038974;0.00389802;0.00389771;0.00389771
0.0494182;0.0494208;0.0494166;0.0494166;0.00389775;0.00389836;0.00389806;0.00389806
0.0494078;0.0494103;0.0494062;0.0494062;0.00389811;0.00389873;0.00389842;0.00389842
0.0493974;0.0493999;0.0493957;0.0493957;0.00389848;0.0038991;0.00389879;0.00389879
0.049387;0.0493895;0.0493853;0.0493853;0.00389887;0.00389949;0.00389918;0.00389918
0.0493766;0.0493791;0.049375;0.049375;0.00389927;0.00389988;0.00389958;0.00389958
0.0493662;0.0493688;0.0493646;0.0493646;0.00389968;0.00390029;0.00389999;0.00389999
0.0493558;0.0493584;0.0493542;0.0493542;0.0039001;0.00390072;0.00390041;0.00390041
0.0493455;0.0493481;0.0493439;0.0493439;0.00390053;0.00390115;0.00390085;0.00390085
0.0493351;0.0493377;0.0493336;0.0493336;0.00390098;0.00390159;0.00390129;0.00390129
0.0493248;0.0493274;0.0493232;0.0493232;0.00390143;0.00390205;0.00390175;0.00390175
0.0493145;0.0493171;0.0493129;0.0493129;0.0039019;0.00390252;0.00390222;0.00390222
0.0493042;0.0493068;0.0493027;0.0493027;0.00390238;0.003903;0.0039027;0.0039027
0.049294;0.0492966;0.0492924;0.0492924;0.00390287;0.00390349;0.00390319;0.00390319
0.0492837;0.0492863;0.0492821;0.0492821;0.00390337;0.00390399;0.00390369;0.00390369
0.0492735;0.0492761;0.0492719;0.0492719;0.00390388;0.0039045;0.0039042;0.0039042
0.0492632;0.0492658;0.0492617;0.0492617;0.0039044;0.00390502;0.00390472;0.00390472
0.049253;0.0492556;0.0492515;0.0492515;0.00390493;0.00390555;0.00390525;0.00390525
0.0492428;0.0492454;0.0492413;0.0492413;0.00390547;0.00390609;0.0039058;0.0039058
0.0492327;0.0492353;0.0492311;0.0492311;0.00390603;0.00390665;0.00390635;0.00390635
0.0492225;0.0492251;0.0492209;0.0492209;0.00390659;0.00390721;0.00390691;0.00390691
0.0492123;0.049215;0.0492108;0.0492108;0.00390716;0.00390778;0.00390749;0.00390749
0.0492022;0.0492048;0.0492007;0.0492007;0.00390774;0.00390836;0.00390807;0.00390807
0.0491921;0.0491947;0.0491906;0.0491906;0.00390834;0.00390896;0.00390866;0.00390866
0.049182;0.0491846;0.0491805;0.0491805;0.00390894;0.00390956;0.00390927;0.00390927
0.0491719;0.0491745;0.0491704;0.0491704;0.00390955;0.00391017;0.00390988;0.00390988
0.0491618;0.0491645;0.0491603;0.0491603;0.00391017;0.00391079;0.0039105;0.0039105
0.0491518;0.0491544;0.0491503;0.0491503;0.0039108;0.00391142;0.00391113;0.00391113
0.0491417;0.0491444;0.0491402;0.0491402;0.00391144;0.00391206;0.00391177;0.00391177
0.0491317;0.0491344;0.0491302;0.0491302;0.00391209;0.00391271;0.00391242;0.00391242
0.0491217;0.0491244;0.0491202;0.0491202;0.00391275;0.00391337;0.00391308;0.00391308
0.0491117;0.0491144;0.0491102;0.0491102;0.00391341;0.00391404;0.00391375;0.00391375
0.0491018;0.0491044;0.0491003;0.0491003;0.00391409;0.00391471;0.00391442;0.00391442
0.0490918;0.0490945;0.0490903;0.0490903;0.00391477;0.0039154;0.00391511;0.00391511
0.0490819;0.0490845;0.0490804;0.0490804;0.00391547;0.00391609;0.0039158;0.0039158
0.049072;0.0490746;0.0490705;0.0490705;0.00391617;0.00391679;0.00391651;0.00391651
0.0490621;0.0490647;0.0490606;0.0490606;0.00391688;0.0039175;0.00391722;0.00391722
0.0490522;0.0490549;0.0490507;0.0490507;0.0039176;0.00391822;0.00391794;0.00391794
0.0490423;0.049045;0.0490409;0.0490409;0.00391832;0.00391895;0.00391866;0.00391866
0.0490325;0.0490351;0.049031;0.049031;0.00391906;0.00391968;0.0039194;0.0039194
0.0490226;0.0490253;0.0490212;0.0490212;0.0039198;0.00392043;0.00392014;0.00392014
0.0490128;0.0490155;0.0490114;0.0490114;0.00392055;0.00392118;0.00392089;0.00392089
0.049003;0.0490057;0.0490016;0.0490016;0.00392131;0.00392193;0.00392165;0.00392165
0.0489932;0.0489959;0.0489918;0.0489918;0.00392207;0.0039227;0.00392242;0.00392242
0.0489835;0.0489862;0.048982;0.048982;0.00392285;0.00392347;0.00392319;0.00392319
0.0489737;0.0489764;0.0489723;0.0489723;0.00392363;0.00392426;0.00392397;0.00392397
0.048964;0.0489667;0.0489626;0.0489626;0.00392442;0.00392504;0.00392476;0.00392476
0.0489543;0.048957;0.0489529;0.0489529;0.00392521;0.00392584;0.00392556;0.00392556
0.0489446;0.0489473;0.0489432;0.0489432;0.00392602;0.00392664;0.00392636;0.00392636
0.0489349;0.0489376;0.0489335;0.0489335;0.00392683;0.00392745;0.00392717;0.00392717
0.0489253;0.048928;0.0489239;0.0489239;0.00392764;0.00392827;0.00392799;0.00392799
0.0489156;0.0489183;0.0489142;0.0489142;0.00392847;0.00392909;0.00392882;0.00392882
0.048906;0.0489087;0.0489046;0.0489046;0.0039293;0.00392993;0.00392965;0.00392965
0.0488964;0.0488991;0.048895;0.048895;0.00393014;0.00393076;0.00393049;0.00393049
0.0488868;0.0488895;0.0488854;0.0488854;0.00393098;0.00393161;0.00393133;0.00393133
0.0488772;0.04888;0.0488759;0.0488759;0.00393183;0.00393246;0.00393218;0.00393218
0.0488677;0.0488704;0.0488663;0.0488663;0.00393269;0.00393332;0.00393304;0.00393304
0.0488582;0.0488609;0.0488568;0.0488568;0.00393355;0.00393418;0.00393391;0.00393391
0.0488486;0.0488514;0.0488473;0.0488473;0.00393442;0.00393505;0.00393478;0.00393478
0.0488391;0.0488419;0.0488378;0.0488378;0.0039353;0.00393593;0.00393566;0.00393566
0.0488297;0.0488324;0.0488283;0.0488283;0.00393618;0.00393681;0.00393654;0.00393654
0.0488202;0.048823;0.0488189;0.0488189;0.00393707;0.0039377;0.00393743;0.00393743
0.0488108;0.0488135;0.0488094;0.0488094;0.00393797;0.0039386;0.00393833;0.00393833
0.0488013;0.0488041;0.0488;0.0488;0.00393887;0.0039395;0.00393923;0.00393923
0.0487919;0.0487947;0.0487906;0.0487906;0.00393978;0.00394041;0.00394014;0.00394014
0.0487826;0.0487853;0.0487812;0.0487812;0.00394069;0.00394132;0.00394105;0.00394105
0.0487732;0.048776;0.0487719;0.0487719;0.00394161;0.00394224;0.00394197;0.00394197
0.0487638;0.0487666;0.0487625;0.0487625;0.00394253;0.00394316;0.00394289;0.00394289
0.0487545;0.0487573;0.0487532;0.0487532;0.00394346;0.00394409;0.00394382;0.00394382
0.0487452;0.048748;0.0487439;0.0487439;0.0039444;0.00394503;0.00394476;0.00394476
0.0487359;0.0487387;0.0487346;0.0487346;0.00394534;0.00394597;0.0039457;0.0039457
0.0487266;0.0487294;0.0487253;0.0487253;0.00394628;0.00394691;0.00394665;0.00394665
0.0487174;0.0487202;0.0487161;0.0487161;0.00394723;0.00394786;0.0039476;0.0039476
0.0487081;0.048711;0.0487069;0.0487069;0.00394819;0.00394882;0.00394856;0.00394856
0.0486989;0.0487017;0.0486977;0.0486977;0.00394915;0.00394978;0.00394952;0.00394952
0.0486897;0.0486925;0.0486885;0.0486885;0.00395012;0.00395075;0.00395048;0.00395048
0.0486806;0.0486834;0.0486793;0.0486793;0.00395109;0.00395172;0.00395146;0.00395146
0.0486714;0.0486742;0.0486701;0.0486701;0.00395206;0.0039527;0.00395243;0.00395243
0.0486623;0.0486651;0.048661;0.048661;0.00395305;0.00395368;0.00395342;0.00395342
0.0486531;0.048656;0.0486519;0.0486519;0.00395403;0.00395466;0.0039544;0.0039544
0.048644;0.0486469;0.0486428;0.0486428;0.00395502;0.00395565;0.00395539;0.00395539
0.0486349;0.0486378;0.0486337;0.0486337;0.00395602;0.00395665;0.00395639;0.00395639
0.0486259;0.0486287;0.0486246;0.0486246;0.00395702;0.00395765;0.00395739;0.00395739
0.0486168;0.0486197;0.0486156;0.0486156;0.00395802;0.00395865;0.0039584;0.0039584
0.0486078;0.0486106;0.0486066;0.0486066;0.00395903;0.00395966;0.0039594;0.0039594
0.0485988;0.0486016;0.0485976;0.0485976;0.00396004;0.00396068;0.00396042;0.00396042
0.0485898;0.0485927;0.0485886;0.0485886;0.00396106;0.00396169;0.00396144;0.00396144
0.0485808;0.0485837;0.0485796;0.0485796;0.00396208;0.00396271;0.00396246;0.00396246
0.0485719;0.0485747;0.0485707;0.0485707;0.00396311;0.00396374;0.00396348;0.00396348
0.048563;0.0485658;0.0485617;0.0485617;0.00396414;0.00396477;0.00396451;0.00396451
0.048554;0.0485569;0.0485528;0.0485528;0.00396517;0.0039658;0.00396555;0.00396555
0.0485452;0.048548;0.048544;0.048544;0.00396621;0.00396684;0.00396659;0.00396659
0.0485363;0.0485391;0.0485351;0.0485351;0.00396725;0.00396788;0.00396763;0.00396763
0.0485274;0.0485303;0.0485262;0.0485262;0.00396829;0.00396893;0.00396868;0.00396868
0.0485186;0.0485215;0.0485174;0.0485174;0.00396934;0.00396998;0.00396973;0.00396973
0.0485098;0.0485127;0.0485086;0.0485086;0.00397039;0.00397103;0.00397078;0.00397078
0.048501;0.0485039;0.0484998;0.0484998;0.00397145;0.00397209;0.00397184;0.00397184
0.0484922;0.0484951;0.048491;0.048491;0.00397251;0.00397315;0.0039729;0.0039729
0.0484834;0.0484863;0.0484823;0.0484823;0.00397357;0.00397421;0.00397396;0.00397396
0.0484747;0.0484776;0.0484735;0.0484735;0.00397464;0.00397528;0.00397503;0.00397503
0.048466;0.0484689;0.0484648;0.0484648;0.00397571;0.00397635;0.0039761;0.0039761
0.0484573;0.0484602;0.0484561;0.0484561;0.00397679;0.00397742;0.00397717;0.00397717
0.0484486;0.0484515;0.0484475;0.0484475;0.00397786;0.0039785;0.00397825;0.00397825
0.0484399;0.0484429;0.0484388;0.0484388;0.00397894;0.00397958;0.00397933;0.00397933
0.0484313;0.0484342;0.0484302;0.0484302;0.00398003;0.00398066;0.00398042;0.00398042
0.0484227;0.0484256;0.0484216;0.0484216;0.00398111;0.00398175;0.0039815;0.0039815
0.0484141;0.048417;0.048413;0.048413;0.0039822;0.00398284;0.00398259;0.00398259
0.0484055;0.0484084;0.0484044;0.0484044;0.00398329;0.00398393;0.00398369;0.00398369
0.0483969;0.0483999;0.0483958;0.0483958;0.00398439;0.00398503;0.00398478;0.00398478
0.0483884;0.0483913;0.0483873;0.0483873;0.00398549;0.00398613;0.00398588;0.00398588
0.0483799;0.0483828;0.0483788;0.0483788;0.00398659;0.00398723;0.00398699;0.00398699
0.0483714;0.0483743;0.0483703;0.0483703;0.00398769;0.00398833;0.00398809;0.00398809
0.0483629;0.0483658;0.0483618;0.0483618;0.0039888;0.00398944;0.0039892;0.0039892
0.0483544;0.0483574;0.0483533;0.0483533;0.00398991;0.00399055;0.00399031;0.00399031
0.048346;0.0483489;0.0483449;0.0483449;0.00399102;0.00399166;0.00399142;0.00399142
0.0483375;0.0483405;0.0483365;0.0483365;0.00399214;0.00399278;0.00399254;0.00399254
0.0483291;0.0483321;0.0483281;0.0483281;0.00399325;0.00399389;0.00399365;0.00399365
0.0483208;0.0483237;0.0483197;0.0483197;0.00399437;0.00399501;0.00399478;0.00399478
0.0483124;0.0483153;0.0483113;0.0483113;0.0039955;0.00399614;0.0039959;0.0039959
0.048304;0.048307;0.048303;0.048303;0.00399662;0.00399726;0.00399702;0.00399702
0.0482957;0.0482987;0.0482947;0.0482947;0.00399775;0.00399839;0.00399815;0.00399815
0.0482874;0.0482904;0.0482864;0.0482864;0.00399888;0.00399952;0.00399928;0.00399928
0.0482791;0.0482821;0.0482781;0.0482781;0.00400001;0.00400065;0.00400041;0.00400041
0.0482708;0.0482738;0.0482698;0.0482698;0.00400114;0.00400178;0.00400155;0.00400155
0.0482626;0.0482656;0.0482616;0.0482616;0.00400228;0.00400292;0.00400268;0.00400268
0.0482544;0.0482573;0.0482533;0.0482533;0.00400342;0.00400406;0.00400382;0.00400382
0.0482462;0.0482491;0.0482451;0.0482451;0.00400456;0.0040052;0.00400496;0.00400496
0.048238;0.048241;0.0482369;0.0482369;0.0040057;0.00400634;0.00400611;0.00400611
0.0482298;0.0482328;0.0482288;0.0482288;0.00400684;0.00400748;0.00400725;0.00400725
0.0482216;0.0482246;0.0482206;0.0482206;0.00400799;0.00400863;0.0040084;0.0040084
0.0482135;0.0482165;0.0482125;0.0482125;0.00400913;0.00400978;0.00400955;0.00400955
0.0482054;0.0482084;0.0482044;0.0482044;0.00401028;0.00401093;0.0040107;0.0040107
0.0481973;0.0482003;0.0481963;0.0481963;0.00401144;0.00401208;0.00401185;0.00401185
0.0481892;0.0481922;0.0481882;0.0481882;0.00401259;0.00401323;0.004013;0.004013
0.0481812;0.0481842;0.0481802;0.0481802;0.00401374;0.00401439;0.00401416;0.00401416
0.0481731;0.0481762;0.0481722;0.0481722;0.0040149;0.00401554;0.00401532;0.00401532
0.0481651;0.0481681;0.0481642;0.0481642;0.00401606;0.0040167;0.00401647;0.00401647
0.0481571;0.0481602;0.0481562;0.0481562;0.00401722;0.00401786;0.00401764;0.00401764
0.0481492;0.0481522;0.0481482;0.0481482;0.00401838;0.00401902;0.0040188;0.0040188
0.0481412;0.0481442;0.0481402;0.0481402;0.00401954;0.00402018;0.00401996;0.00401996
0.0481333;0.0481363;0.0481323;0.0481323;0.00402071;0.00402135;0.00402113;0.00402113
0.0481254;0.0481284;0.0481244;0.0481244;0.00402187;0.00402251;0.00402229;0.00402229
0.0481175;0.0481205;0.0481165;0.0481165;0.00402304;0.00402368;0.00402346;0.00402346
0.0481096;0.0481126;0.0481086;0.0481086;0.00402421;0.00402485;0.00402463;0.00402463
0.0481017;0.0481048;0.0481008;0.0481008;0.00402538;0.00402602;0.0040258;0.0040258
0.0480939;0.0480969;0.048093;0.048093;0.00402655;0.00402719;0.00402697;0.00402697
0.0480861;0.0480891;0.0480851;0.0480851;0.00402772;0.00402836;0.00402814;0.00402814
0.0480783;0.0480813;0.0480774;0.0480774;0.00402889;0.00402953;0.00402932;0.00402932
0.0480705;0.0480735;0.0480696;0.0480696;0.00403007;0.00403071;0.00403049;0.00403049
0.0480627;0.0480658;0.0480618;0.0480618;0.00403124;0.00403188;0.00403167;0.00403167
0.048055;0.048058;0.0480541;0.0480541;0.00403242;0.00403306;0.00403285;0.00403285
0.0480473;0.0480503;0.0480464;0.0480464;0.00403359;0.00403424;0.00403402;0.00403402
0.0480396;0.0480426;0.0480387;0.0480387;0.00403477;0.00403542;0.0040352;0.0040352
0.0480319;0.048035;0.048031;0.048031;0.00403595;0.0040366;0.00403638;0.00403638
0.0480242;0.0480273;0.0480233;0.0480233;0.00403713;0.00403778;0.00403756;0.00403756
0.0480166;0.0480197;0.0480157;0.0480157;0.00403831;0.00403896;0.00403875;0.00403875
0.0480089;0.048012;0.0480081;0.0480081;0.0040395;0.00404014;0.00403993;0.00403993
0.0480013;0.0480044;0.0480005;0.0480005;0.00404068;0.00404132;0.00404111;0.00404111
0.0479938;0.0479969;0.0479929;0.0479929;0.00404186;0.00404251;0.0040423;0.0040423
0.0479862;0.0479893;0.0479853;0.0479853;0.00404305;0.00404369;0.00404348;0.00404348
0.0479786;0.0479817;0.0479778;0.0479778;0.00404423;0.00404488;0.00404467;0.00404467
0.0479711;0.0479742;0.0479703;0.0479703;0.00404542;0.00404606;0.00404585;0.00404585
0.0479636;0.0479667;0.0479628;0.0479628;0.0040466;0.00404725;0.00404704;0.00404704
0.0479561;0.0479592;0.0479553;0.0479553;0.00404779;0.00404844;0.00404823;0.00404823
0.0479487;0.0479518;0.0479478;0.0479478;0.00404898;0.00404962;0.00404942;0.00404942
0.0479412;0.0479443;0.0479404;0.0479404;0.00405017;0.00405081;0.00405061;0.00405061
0.0479338;0.0479369;0.047933;0.047933;0.00405135;0.004052;0.0040518;0.0040518
0.0479264;0.0479295;0.0479256;0.0479256;0.00405254;0.00405319;0.00405298;0.00405298
0.047919;0.0479221;0.0479182;0.0479182;0.00405373;0.00405438;0.00405418;0.00405418
0.0479116;0.0479147;0.0479108;0.0479108;0.00405492;0.00405557;0.00405537;0.00405537
0.0479043;0.0479074;0.0479035;0.0479035;0.00405611;0.00405676;0.00405656;0.00405656
0.0478969;0.0479001;0.0478961;0.0478961;0.0040573;0.00405795;0.00405775;0.00405775
0.0478896;0.0478927;0.0478888;0.0478888;0.00405849;0.00405914;0.00405894;0.00405894
0.0478823;0.0478855;0.0478815;0.0478815;0.00405969;0.00406033;0.00406013;0.00406013
0.047875;0.0478782;0.0478743;0.0478743;0.00406088;0.00406152;0.00406132;0.00406132
0.0478678;0.0478709;0.047867;0.047867;0.00406207;0.00406272;0.00406252;0.00406252
0.0478605;0.0478637;0.0478598;0.0478598;0.00406326;0.00406391;0.00406371;0.00406371
0.0478533;0.0478565;0.0478526;0.0478526;0.00406445;0.0040651;0.0040649;0.0040649
0.0478461;0.0478493;0.0478454;0.0478454;0.00406565;0.00406629;0.0040661;0.0040661
0.0478389;0.0478421;0.0478382;0.0478382;0.00406684;0.00406749;0.00406729;0.00406729
0.0478318;0.0478349;0.047831;0.047831;0.00406803;0.00406868;0.00406848;0.00406848
0.0478246;0.0478278;0.0478239;0.0478239;0.00406922;0.00406987;0.00406968;0.00406968
0.0478175;0.0478207;0.0478168;0.0478168;0.00407042;0.00407106;0.00407087;0.00407087
0.0478104;0.0478136;0.0478097;0.0478097;0.00407161;0.00407226;0.00407206;0.00407206
0.0478033;0.0478065;0.0478026;0.0478026;0.0040728;0.00407345;0.00407326;0.00407326
0.0477963;0.0477994;0.0477955;0.0477955;0.00407399;0.00407464;0.00407445;0.00407445
0.0477892;0.0477924;0.0477885;0.0477885;0.00407519;0.00407583;0.00407564;0.00407564
0.0477822;0.0477854;0.0477815;0.0477815;0.00407638;0.00407703;0.00407684;0.00407684
0.0477752;0.0477784;0.0477745;0.0477745;0.00407757;0.00407822;0.00407803;0.00407803
0.0477682;0.0477714;0.0477675;0.0477675;0.00407876;0.00407941;0.00407922;0.00407922
0.0477612;0.0477644;0.0477605;0.0477605;0.00407995;0.0040806;0.00408041;0.00408041
0.0477543;0.0477575;0.0477536;0.0477536;0.00408115;0.00408179;0.00408161;0.00408161
0.0477473;0.0477505;0.0477467;0.0477467;0.00408234;0.00408299;0.0040828;0.0040828
0.0477404;0.0477436;0.0477397;0.0477397;0.00408353;0.00408418;0.00408399;0.00408399
0.0477335;0.0477367;0.0477329;0.0477329;0.00408472;0.00408537;0.00408518;0.00408518
0.0477266;0.0477299;0.047726;0.047726;0.00408591;0.00408656;0.00408637;0.00408637
0.0477198;0.047723;0.0477191;0.0477191;0.0040871;0.00408775;0.00408757;0.00408757
0.0477129;0.0477162;0.0477123;0.0477123;0.00408829;0.00408894;0.00408876;0.00408876
0.0477061;0.0477094;0.0477055;0.0477055;0.00408948;0.00409013;0.00408995;0.00408995
0.0476993;0.0477026;0.0476987;0.0476987;0.00409067;0.00409132;0.00409114;0.00409114
